"Pokemon_PokedexId","Pokemon_MiniImg","Pokemon_Nom"
"001","https://www.pokepedia.fr/images/4/4e/Miniature_001_LGPE.png","Bulbizarre"
"002","https://www.pokepedia.fr/images/f/fb/Miniature_002_LGPE.png","Herbizarre"
"003","https://www.pokepedia.fr/images/6/60/Miniature_003_LGPE.png","Florizarre"
"004","https://www.pokepedia.fr/images/8/89/Miniature_004_LGPE.png","Salamèche"
"005","https://www.pokepedia.fr/images/3/35/Miniature_005_LGPE.png","Reptincel"
"006","https://www.pokepedia.fr/images/6/68/Miniature_006_LGPE.png","Dracaufeu"
"007","https://www.pokepedia.fr/images/9/95/Miniature_007_LGPE.png","Carapuce"
"008","https://www.pokepedia.fr/images/b/b6/Miniature_008_LGPE.png","Carabaffe"
"009","https://www.pokepedia.fr/images/7/73/Miniature_009_LGPE.png","Tortank"
"010","https://www.pokepedia.fr/images/1/11/Miniature_010_LGPE.png","Chenipan"
"011","https://www.pokepedia.fr/images/a/af/Miniature_011_LGPE.png","Chrysacier"
"012","https://www.pokepedia.fr/images/5/5e/Miniature_012_EB.png","Papilusion"
"013","https://www.pokepedia.fr/images/c/cb/Miniature_013_LGPE.png","Aspicot"
"014","https://www.pokepedia.fr/images/f/fd/Miniature_014_LGPE.png","Coconfort"
"015","https://www.pokepedia.fr/images/c/c9/Miniature_015_LGPE.png","Dardargnan"
"016","https://www.pokepedia.fr/images/a/ad/Miniature_016_LGPE.png","Roucool"
"017","https://www.pokepedia.fr/images/5/54/Miniature_017_LGPE.png","Roucoups"
"018","https://www.pokepedia.fr/images/b/b6/Miniature_018_LGPE.png","Roucarnage"
"019","https://www.pokepedia.fr/images/7/7d/Miniature_019_LGPE.png","Rattata"
"020","https://www.pokepedia.fr/images/9/93/Miniature_020_LGPE.png","Rattatac"
"021","https://www.pokepedia.fr/images/b/b1/Miniature_021_LGPE.png","Piafabec"
"022","https://www.pokepedia.fr/images/8/89/Miniature_022_LGPE.png","Rapasdepic"
"023","https://www.pokepedia.fr/images/8/87/Miniature_023_LGPE.png","Abo"
"024","https://www.pokepedia.fr/images/9/97/Miniature_024_LGPE.png","Arbok"
"025","https://www.pokepedia.fr/images/d/d6/Miniature_025_LGPE.png","Pikachu"
"026","https://www.pokepedia.fr/images/6/6f/Miniature_026_EB.png","Raichu"
"027","https://www.pokepedia.fr/images/8/8a/Miniature_027_LGPE.png","Sabelette"
"028","https://www.pokepedia.fr/images/a/a7/Miniature_028_EB.png","Sablaireau"
"029","https://www.pokepedia.fr/images/5/52/Miniature_029_LGPE.png","Nidoran♀"
"030","https://www.pokepedia.fr/images/9/99/Miniature_030_LGPE.png","Nidorina"
"031","https://www.pokepedia.fr/images/e/e4/Miniature_031_EB.png","Nidoqueen"
"032","https://www.pokepedia.fr/images/f/f7/Miniature_032_LGPE.png","Nidoran♂"
"033","https://www.pokepedia.fr/images/f/f3/Miniature_033_LGPE.png","Nidorino"
"034","https://www.pokepedia.fr/images/c/cf/Miniature_034_EB.png","Nidoking"
"035","https://www.pokepedia.fr/images/b/b8/Miniature_035_LGPE.png","Mélofée"
"036","https://www.pokepedia.fr/images/1/19/Miniature_036_LGPE.png","Mélodelfe"
"037","https://www.pokepedia.fr/images/b/bb/Miniature_037_LGPE.png","Goupix"
